Fault_code,Explanation,Severity,Cause,mibFaultCode,mibFaultName,moClass
F0729," This fault occurs when the temperature of an I/O module has exceeded a non-critical threshold value, but is still below the critical threshold. Be aware of the following possible contributing factors: ",minor,thermal-problem,729,fltEquipmentIOCardThermalThresholdNonCritical,equipment:IOCard
F0730, This fault occurs when the temperature of an I/O module has exceeded a critical threshold value. Be aware of the following possible contributing factors: ,major,thermal-problem,730,fltEquipmentIOCardThermalThresholdCritical,equipment:IOCard
F0731," This fault occurs when the temperature of an I/O module has been out of the operating range, and the issue is not recoverable. Be aware of the following possible contributing factors: ",critical,thermal-problem,731,fltEquipmentIOCardThermalThresholdNonRecoverable,equipment:IOCard
F0733, This fault occurs in the unlikely event that the Chassis shared storage (SEEPROM) is not operational. ,critical,equipment-inoperable,733,fltEquipmentChassisSeepromInoperable,equipment:Chassis
F0736, This fault occurs when a fabric interconnect reports that the operational state of an external management interface is down. ,major,mgmtif-down,736,fltExtmgmtIfMgmtifdown,extmgmt:If
F0740, This fault typically occurs when an updated group cap is insufficient to meet the minimum hardware requirements and a chassis that has just been added to the power group cannot be capped as a result. ,major,group-cap-insufficient,740,fltPowerChassisMemberPowerGroupCapInsufficient,power:ChassisMember
F0741," This fault typically occurs when the CIMC firmware on a server is an earlier release than Cisco FPR, Release 1.4. ",major,old-chassis-component-firmware,741,fltPowerChassisMemberChassisFirmwareProblem,power:ChassisMember
F0742, This fault typically occurs when at least two PSUs are not powered on. ,major,psu-insufficient,742,fltPowerChassisMemberChassisPsuInsufficient,power:ChassisMember
F0743, This fault typically occurs when chassis power redundancy has failed. ,major,psu-redundancy-fail,743,fltPowerChassisMemberChassisPsuRedundanceFailure,power:ChassisMember
F0744, This fault typically occurs when Cisco FPR Manager is actively capping the power for a blade server. ,info,power-consumption-hit-limit,744,fltPowerBudgetPowerCapReachedCommit,power:Budget
F0747, This fault occurs when Cisco Firepower Manager cannot transfer a core file to a remote TFTP server. This is typically the result of one of the following issues: ,warning,tftp-server-error,747,fltSysdebugAutoCoreFileExportTargetAutoCoreTransferFailure,sysdebug:AutoCoreFileExportTarget
F0757, This fault typically occurs when the configuration of a traffic monitoring session is incorrect. ,major,config-error,757,fltFabricMonSpanConfigFail,fabric:Mon
F0764, This fault typically occurs when the available PSU power is not enough to deploy the power budget of chassis and blades. ,major,psu-insufficient,764,fltPowerBudgetChassisPsuInsufficient,power:Budget
F0765, This fault typically occurs when the processor T-state is used to severely throttle the CPU. ,critical,no-ack-from-bios,765,fltPowerBudgetTStateTransition,power:Budget
F0766, This fault occurs when a power policy cannot be applied to one or more blade servers. The affected blade servers cannot operate normally without power capping due to the limited power budget for those servers. ,minor,no-cap-fail,766,fltPowerPolicyPowerPolicyApplicationFail,power:Policy
F0772, This fault occurs when the connectivity between a server and a FEX is added or changed.,warning,new-link,772,fltMgmtIfNew,mgmt:If
F0775, The link for a network-facing adapter interface is misconnected. Cisco FPR Manager raises this fault when it detects that the connectivity between a previously configured port on a fabric interconnect or FEX and its prior peer network-facing adapter interface is misconnected or missing. ,warning,link-missing,775,fltAdaptorExtEthIfMissing,adaptor:ExtEthIf
F0776, This fault occurs when the server disk drive is in a slot that is not supported by the storage controller. ,minor,equipment-inoperable,776,fltStorageLocalDiskSlotEpUnusable,storage:LocalDiskSlotEp
F0777, This fault typically occurs when a member port in an Ethernet port channel is down. ,major,membership-down,777,fltFabricEthEstcPcEpDown,fabric:EthEstcPcEp
F0778," This fault typically occurs because Cisco FPR Manager detected an unsupported chassis. For example, the model, vendor, or revision is not recognized. ",major,identity-unestablishable,778,fltEquipmentFexIdentityUnestablishable,equipment:Fex
F0794, This fault occurs if a fan module is not operational. ,major,equipment-inoperable,794,fltEquipmentFanModuleInoperable,equipment:FanModule
F0795, The schedule that is referenced by the maintenance policy does not exist. This fault typically occurs as a result of one of the following issues: ,warning,non-existent-scheduler,795,fltLsmaintMaintPolicyUnresolvableScheduler,lsmaint:MaintPolicy
F0801," This fault typically occurs because Cisco FPR Manager has detected an unsupported CPU in the server. For example, the model, vendor, or revision is not recognized. ",warning,identity-unestablishable,801,fltProcessorUnitIdentityUnestablishable,processor:Unit
F0821, This fault typically occurs when an IQN pool does not contain any IQNs. ,minor,empty-pool,821,fltIqnpoolPoolEmpty,iqnpool:Pool
F0831, This fault typically occurs when a member port in a fabric port channel is down. ,major,membership-down,831,fltFabricDceSwSrvPcEpDown,fabric:DceSwSrvPcEp
F0832, This fault occurs when at least one logical interface is misconfigured. This can happen when upgrading to a different type or series of fabric interconnect or when importing a configuration.The configuration must meet the following constraints: ,critical,config-error,832,fltFabricEpMgrEpTransModeFail,fabric:EpMgr
F0834, This fault occurs when a logical interface is misconfigured. This can happen when upgrading to a different type or series of fabric interconnect or when importing a configuration. ,critical,interface-misconfigured,834,fltFabricPIoEpErrorMisconfigured,fabric:PIoEp
F0835, This fault occurs when an uplink port or port channel is configured with a primary VLAN that does not exist in the Cisco FPR instance. ,major,missing-primary-vlan,835,fltFabricEthLanEpMissingPrimaryVlan,fabric:EthLanEp
F0836, This fault occurs when an uplink port or port channel is configured with a primary VLAN that does not exist in the Cisco FPR instance. ,major,missing-primary-vlan,836,fltFabricEthLanPcMissingPrimaryVlan,fabric:EthLanPc
F0840, This fault occurs when one or more VLANs required by vNIC in a service profile are not configured on the target uplink port or port channel for a hard-pinned LAN pin group. ,warning,pinning-mismatch,840,fltVnicEtherPinningMismatch,vnic:Ether
F0841, This fault occurs when one or more vNIC target uplink ports or port channels for a hard-pinned LAN pin group are either missing or misconfigured as the wrong port type. ,major,pinning-misconfig,841,fltVnicEtherPinningMisconfig,vnic:Ether
F0842, This fault occurs in the unlikely event that a processor is disabled. ,major,equipment-disabled,842,fltProcessorUnitDisabled,processor:Unit
F0844," This fault is raised when the server BIOS disables a DIMM. The BIOS could disable a DIMM for several reasons, including incorrect location of the DIMM or incompatible speed. ",major,equipment-disabled,844,fltMemoryUnitDisabled,memory:Unit
F0856," This fault typically occurs for the following reasons: when firmware activation fails, or if the after activation running image is not the corresponding startup image. ",major,activation-failed,856,fltFirmwareBootUnitActivateStatusFailed,firmware:BootUnit
F0858, This fault occurs when the transport VIF for a server is down. Cisco FPR Manager raises this fault when a fabric interconnect reports the connectivity state on virtual interface as one of the following: ,major,operational-state-down,858,fltFabricInternalPcDown,fabric:InternalPc
F0863," This fault occurs in an unlikely event that the shared storage selected for writing the cluster state is not accessible. This fault is typically a transient fault. You might see this fault when one of the following occurs: (a) the Fabric Interconnect boots, (b) the IO Module is reset, (c) the rack server is reboot, or (d) system is upgraded/downgraded. If this fault is not cleared after the system returns to normal operation following the reboot/reset/upgrade/downgrade, then it may affect the full HA functionality of the Fabric Interconnect cluster. ",warning,device-shared-storage-error,863,fltMgmtEntityDevice1SharedStorageError,mgmt:Entity
F0864," This fault occurs in an unlikely event that the shared storage selected for writing the cluster state is not accessible. This fault is typically a transient fault. You might see this fault when one of the following occurs: (a) the Fabric Interconnect boots, (b) the IO Module is reset, (c) the rack server is reboot, or (d) system is upgraded/downgraded. If this fault is not cleared after the system returns to normal operation following the reboot/reset/upgrade/downgrade, then it may affect the full HA functionality of the Fabric Interconnect cluster. ",warning,device-shared-storage-error,864,fltMgmtEntityDevice2SharedStorageError,mgmt:Entity
F0865," This fault occurs in an unlikely event that the shared storage selected for writing the cluster state is not accessible. This fault is typically a transient fault. You might see this fault when one of the following occurs: (a) the Fabric Interconnect boots, (b) the IO Module is reset, (c) the rack server is reboot, or (d) system is upgraded/downgraded. If this fault is not cleared after the system returns to normal operation following the reboot/reset/upgrade/downgrade, then it may affect the full HA functionality of the Fabric Interconnect cluster. ",warning,device-shared-storage-error,865,fltMgmtEntityDevice3SharedStorageError,mgmt:Entity
F0866, This fault indicates that one of the following scenarios has occurred: ,major,ha-ssh-keys-mismatched,866,fltMgmtEntityHaSshKeysMismatched,mgmt:Entity
F0868, This fault typically occurs when the power sensors on a blade server detect a problem. ,critical,power-problem,868,fltComputeBoardPowerFail,compute:Board
F0876, This fault occurs when Cisco FPR cannot send or receive data through an uplink port. ,minor,vif-down,876,fltVmVifLinkState,vm:Vif
F0881," This fault typically occurs when a power supply unit in a chassis, fabric interconnect, or a FEX is shut down, either due to higher than expected power current, higher than expected temperatures, or the failure of a fan. ",major,equipment-offline,881,fltEquipmentPsuPowerSupplyShutdown,equipment:Psu
F0882, This fault occurs when a power supply unit is drawing too much current. ,critical,power-problem,882,fltEquipmentPsuPowerThreshold,equipment:Psu
F0883, This fault occurs when a power cable is disconnected or input voltage is incorrect. ,critical,power-problem,883,fltEquipmentPsuInputError,equipment:Psu
F0885," Cisco FPR Manager raises this fault when the management subsystem is unable to perform an inventory of the physical components, such as I/O cards or physical ports. ",major,inventory-failed,885,fltNetworkElementInventoryFailed,network:Element
F0900," This fault typically occurs because Cisco FPR Manager has detected an unsupported adapter unit extension, such as a pass-through adaptor. For example, the model, vendor, or revision is not recognized. ",major,unidentifiable-fru,900,fltAdaptorUnitExtnUnidentifiableFru,adaptor:UnitExtn
F0901," This fault typically occurs when an I/O adapter unit extension, such as a pass-through adapter, is missing. Cisco FPR Manager raises this fault when any of the following scenario occur: ",warning,equipment-missing,901,fltAdaptorUnitExtnMissing,adaptor:UnitExtn
F0902," This fault typically occurs because Cisco FPR Manager has detected an unsupported FEX. For example, the model, vendor, or revision is not recognized. ",major,fex-unsupported,902,fltEquipmentFexFexUnsupported,equipment:Fex
F0903, This fault typically occurs when IScsi Vnics refer the same iqn name. ,major,configuration-failed,903,fltVnicIScsiConfigFailed,vnic:IScsi
F0909, This fault occurs when certificate status of Keyring has become invalid. ,major,invalid-keyring-certificate,909,fltPkiKeyRingStatus,pki:KeyRing
F0910, This fault occurs when certificate status of TrustPoint has become invalid. ,major,invalid-trustpoint-cert-chain,910,fltPkiTPStatus,pki:TP
F0915, This fault typically occurs for one of the following reasons: ,major,disassociation-failed,915,fltComputePhysicalDisassociationFailed,compute:Physical
F0916, This fault would occur when FPRM VIF-id Map is not the same as the VIF-id map deployed on the adaptor upon Full Backup-Restore etc. ,minor,vif-ids-mismatch,916,fltComputePhysicalNetworkMisconfigured,compute:Physical
F0917, This fault occurs there is an invalid entry for a port profile configuration. ,warning,profile-config-incorrect,917,fltVnicProfileProfileConfigIncorrect,vnic:Profile
F0932," This fault typically occurs when a Service Profile’s vnic interface (LAN) is resolvable but the service profile does not have access to the vlan. In this case, the default vlan will be used. ",major,inaccessible-vlan-referenced,932,fltVnicEtherIfVlanAccessFault,vnic:EtherIf
F0933," This fault (warning) occurs when a Service Profile’s vnic interface (LAN) is unresolvable. In this case, the default vlan will be used as the operational vlan. ",warning,referenced-vlan-unresolvable,933,fltVnicEtherIfVlanUnresolvable,vnic:EtherIf
F0934, This fault typically occurs when a vnic of a service profile or a port profile contains an invalid vlan. an invalid vlan can be any one of the following: ,major,invalid-vlan-in-the-allowed-vlan-list,934,fltVnicEtherIfInvalidVlan,vnic:EtherIf
F0935, This fault occurs when multipl global vlans with the same id have different access configurations. ,warning,vlan-conflict-permit,935,fltFabricVlanVlanConflictPermit,fabric:Vlan
F0936, This fault occurs when a VLAN permit exists but there are no vnics by the name. ,warning,vlan-permit-unresolved,936,fltFabricVlanReqVlanPermitUnresolved,fabric:VlanReq
F0937, This fault occurs when a VLAN group permit exists but there are no referenced network groups. ,warning,group-permit-unresolved,937,fltFabricVlanGroupReqVlanGroupPermitUnresolved,fabric:VlanGroupReq
F0988, None set. ,major,client-lost-connectivity,988,fltExtpolClientClientLostConnectivity,extpol:Client
F0996," This fault occurs when the local disk has become degraded. The fault description will contain the physical drive state, which indicates the reason for the degradation. ",warning,equipment-degraded,996,fltStorageLocalDiskDegraded,storage:LocalDisk
F0997, This fault occurs when the RAID backup unit is degraded. ,minor,equipment-degraded,997,fltStorageRaidBatteryDegraded,storage:RaidBattery
F0998," NOTE: This fault is not currently implemented by Firepower ManagerThis fault is present only as a placeholder, possibly for another release,such as stand-alone rack servers.---This fault occurs when the backup unit’s relearning cycle was aborted. ",minor,equipment-degraded,998,fltStorageRaidBatteryRelearnAborted,storage:RaidBattery
F0999," NOTE: This fault is not currently implemented by Firepower ManagerThis fault is present only as a placeholder, possibly for another release,such as stand-alone rack servers.---This fault occurs when the backup unit’s relearning cycle has failed. ",major,equipment-degraded,999,fltStorageRaidBatteryRelearnFailed,storage:RaidBattery
F1001, Initiator either cannot be resolved or does not match with one of the targets. ,warning,configuration-error,1001,fltStorageInitiatorConfigurationError,storage:Initiator
F1003," NOTE: This fault is not currently implemented by Firepower ManagerThis fault is present only as a placeholder, possibly for another release,such as stand-alone rack servers.---This fault occurs when a Patrol Read operation has failed. ",warning,operation-failed,1003,fltStorageControllerPatrolReadFailed,storage:Controller
F1004, This fault occurs when the storage controller is inaccessible. ,critical,equipment-inoperable,1004,fltStorageControllerInoperable,storage:Controller
F1005," NOTE: This fault is not currently implemented by Firepower ManagerThis fault is present only as a placeholder, possibly for another release,such as stand-alone rack servers.---This fault occurs when a rebuild operation has failed. This may cause a degradation in performance. ",major,equipment-offline,1005,fltStorageLocalDiskRebuildFailed,storage:LocalDisk
F1006," NOTE: This fault is not currently implemented by Firepower ManagerThis fault is present only as a placeholder, possibly for another release,such as stand-alone rack servers.---This fault occurs when a copyback operation has failed. This may cause a degradation in performance. ",major,equipment-offline,1006,fltStorageLocalDiskCopybackFailed,storage:LocalDisk
F1007, This fault occurs when the virtual drive has become inoperable. ,critical,equipment-inoperable,1007,fltStorageVirtualDriveInoperable,storage:VirtualDrive
F1008," This fault occurs when the virtual drive has become degraded. The fault description will contain the physical drive state, which indicates the reason for the degradation. ",major,equipment-degraded,1008,fltStorageVirtualDriveDegraded,storage:VirtualDrive
F1009," NOTE: This fault is not currently implemented by Firepower ManagerThis fault is present only as a placeholder, possibly for another release,such as stand-alone rack servers.---This fault occurs when a drive reconstruction operation has failed. This may cause a degradation in performance. ",major,equipment-degraded,1009,fltStorageVirtualDriveReconstructionFailed,storage:VirtualDrive
F1010," NOTE: This fault is not currently implemented by Firepower ManagerThis fault is present only as a placeholder, possibly for another release,such as stand-alone rack servers.---This fault occurs when a drive consistency check operation has failed. This may cause a degradation in performance. ",major,equipment-degraded,1010,fltStorageVirtualDriveConsistencyCheckFailed,storage:VirtualDrive
F1026, This fault typically occurs because Cisco FPR Manager has detected multiple provider-groups with same name. ,major,provider-group-already-exists,1026,fltAaaProviderGroupProvidergroup,aaa:ProviderGroup
F1027, This fault typically occurs because Cisco FPR Manager has detected an unsupported authentication method. ,critical,invalid-server-group,1027,fltAaaConfigServergroup,aaa:Config
F1028, This fault typically occurs because Cisco FPR Manager has detected an unsupported role. ,critical,role-config-error,1028,fltAaaRoleRoleNotDeployed,aaa:Role
F1029, This fault typically occurs because Cisco FPR Manager has detected an unsupported locale. ,critical,locale-config-error,1029,fltAaaLocaleLocaleNotDeployed,aaa:Locale
F1030, This fault typically occurs because Cisco FPR Manager has detected an unsupported user role for ldap groups or local users. ,critical,user-role-config-error,1030,fltAaaUserRoleUserRoleNotDeployed,aaa:UserRole
F1031, This fault typically occurs because Cisco FPR Manager has detected an unsupported user locale for ldap groups or local users. ,critical,user-locale-config-error,1031,fltAaaUserLocaleUserLocaleNotDeployed,aaa:UserLocale
F1032, This fault typically occurs because Cisco FPR Manager has detected an invalid Keyring. ,critical,keyring-config-error,1032,fltPkiKeyRingKeyRingNotDeployed,pki:KeyRing
F1033, This fault typically occurs when FPR Manager receives an invalid configuration from FPR Central wherein SNMP Syscontact is set to empty when Callhome is enabled. ,warning,snmp-config-error,1033,fltCommSnmpSyscontactEmpty,comm:Snmp
F1034, This fault typically occurs because Cisco FPR Manager has detected an unsupported role. ,minor,timezone-file-not-exists,1034,fltCommDateTimeCommTimeZoneInvalid,comm:DateTime
F1035, This fault typically occurs because Cisco FPR Manager has detected an invalid system user. ,major,user-config-error,1035,fltAaaUserLocalUserNotDeployed,aaa:User
F1036, This fault typically occurs because Cisco FPR Manager has detected an invalid snmp user. ,major,snmp-user-config-error,1036,fltCommSnmpUserSnmpUserNotDeployed,comm:SnmpUser
F1037, This fault typically occurs because Cisco FPR Manager has detected an invalid communication policy confiuration. ,major,comm-svc-config-error,1037,fltCommSvcEpCommSvcNotDeployed,comm:SvcEp
F1056, None set. ,critical,no-vlan-optimization,1056,fltSwVlanPortNsVLANCompNotSupport,sw:VlanPortNs
F1057, This fault occurs when FPRM enters into suspend state from receiving updates from FPR Central that it is registered with. ,warning,suspend-mode-entered,1057,fltPolicyControlEpSuspendModeActive,policy:ControlEp
F1080, This fault occurs when the temperature of a Fabric Interconnect exceeds a critical threshold value. Be aware of the following possible contributing factors: ,major,thermal-problem,1080,fltNetworkElementThermalThresholdCritical,network:Element
F1088, This fault typically occurs when a PinGroup has an unresolvable target. ,warning,invalid-target,1088,fltFabricPinTargetDown,fabric:PinTarget
F1090, This fault occurs when Overlapping Vlans occur due to mis configuration. ,info,configuration-error,1090,fltFabricEthLanEpOverlappingVlan,fabric:EthLanEp
F1091, This fault occurs when Overlapping Vlans occur due to mis configuration. ,info,configuration-error,1091,fltFabricEthLanPcOverlappingVlan,fabric:EthLanPc
F1095, This fault is raised when VLAN belonging to a Springfield fabric has a non-default multicast policy assigned to it. ,major,vlan-mcast-policy-misconfigured,1095,fltFabricVlanMisconfiguredMcastPolicy,fabric:Vlan
F1097, This fault occurs when multiple management connections are acknowledegd.,warning,another-connection-already-enabled,1097,fltMgmtConnectionDisabled,mgmt:Connection
F1098, This fault occurs when a management connection is not enabel,info,connection-unused,1098,fltMgmtConnectionUnused,mgmt:Connection
F1099, This fault typically occurs because Cisco FPR Manager has detected that the physical connectivity of the management port of the server is unsupported. ,minor,unsupported-connectivity,1099,fltMgmtConnectionUnsupportedConnectivity,mgmt:Connection
F1102, This fault typically occurs when FPR Manager receives an invalid configuration from FPR Central wherein Callhome is configured on FPR Central but there is no SNMP Syscontact defined locally. ,minor,callhome-config-error,1102,fltCallhomeEpNoSnmpPolicyForCallhome,callhome:Ep
F1103, The capability catalog failed to load fully. This may be caused by either a faulty FPRM image or a faulty catalog image. ,major,load-catalog-failed,1103,fltCapabilityCatalogueLoadErrors,capability:Catalogue
F1114, This fault typically occurs because Cisco FPR Manager has detected an invalid ArpTargets Configuration. ,major,arp-targets-config-error,1114,fltExtmgmtArpTargetsArpTargetsNotValid,extmgmt:ArpTargets
F1211, A FPR domain is registered with FPR Central without having a license. This fault typically occurs if this FPR domain is registered with FPR Central after all default (and procured) licenses are assigned to other FPR domains. ,warning,license-graceperiod-entered,1211,fltExtpolClientGracePeriodWarning,extpol:Client
F1212, This FPR domain is registered with FPR Central without having a license. This fault typically occurs if this FPR domain is registered with FPR Central after all default (and procured) licenses are assigned to other FPR domains. ,warning,license-graceperiod-10days,1212,fltExtpolClientGracePeriodWarning2,extpol:Client
F1213, This FPR Domain registered with FPR Central has been running in the grace period for more than 30 days. This fault typically occurs if this FPR domain is registered with FPR Central after all default (and procured) licenses are assigned to other FPR domains and the unlicensed FPR Domains have been running for more than 120 days. ,warning,license-graceperiod-30days,1213,fltExtpolClientGracePeriodWarning3,extpol:Client
F1214, This FPR Domain registered with FPR Central has been running in the grace period for more than 60 days. This fault typically occurs if this FPR domain is registered with FPR Central after all default (and procured) licenses are assigned to other FPR domains and the unlicensed FPR Domains have been running for more than 60 days. ,warning,license-graceperiod-60days,1214,fltExtpolClientGracePeriodWarning4,extpol:Client
F1215, This FPR Domain registered with FPR Central has been running in the grace period for more than 90 days. This fault typically occurs if this FPR domains is registered with FPR Central after all default (and procured) licenses are assigned to other FPR domains and the unlicensed FPR Domains have been running for more than 90 days. ,major,license-graceperiod-90days,1215,fltExtpolClientGracePeriodWarning5,extpol:Client
F1216, This FPR Domain registered with FPR Central has been running in the grace period for more than 119 days. This fault typically occurs if this FPR domain is registered with FPR Central after all default (and procured) licenses are assigned to other FPR domains and the unlicensed FPR Domains have been running for more than 119 days. ,critical,license-graceperiod-119days,1216,fltExtpolClientGracePeriodWarning6,extpol:Client
F1217," This FPR Domain registered with FPR Central has been running in the grace period for more than 120 days. FPR domains are registered with FPR Central after all default (and procured) licenses are assigned to other FPR domains and the unlicensed FPR Domains have been running for more than 120 days. At this stage, the system licensing state is set to expired. ",critical,license-graceperiod-expired,1217,fltExtpolClientGracePeriodWarning7,extpol:Client
F1218, This FPR domain is registered with FPR Central without having a license. This fault typically occurs if this FPR domain is registered with FPR Central without the initial activation license and after all default licenses are assigned to other FPR domains. ,critical,license-insufficient,1218,fltExtpolClientGracePeriodWarning1,extpol:Client
F1219, This fault occurs when the partition develops faults ,major,equipment-degraded,1219,fltStorageItemFilesystemIssues,storage:Item
F1222, This fault occurs when RSA keyring is created without modulus set. ,major,invalid-keyring-modulus,1222,fltPkiKeyRingModulus,pki:KeyRing
F1223, This fault typically occurs because Cisco FPR Manager has detected an unidentified org reference. ,warning,locale-org-config-error,1223,fltAaaOrgLocaleOrgNotPresent,aaa:Org
F1229, This fault occurs when the fabric interconnect has more number of primary vlans than what is supported. ,major,extra-primary-vlans,1229,fltNetworkOperLevelExtraprimaryvlans,network:OperLevel
F1236, This fault is raised Blade LED changes to amber blinking ,critical,health-led-amber-blinking,1236,fltEquipmentHealthLedCriticalError,equipment:HealthLed
F1237, This fault is raised Blade LED changes to amber ,minor,health-led-amber,1237,fltEquipmentHealthLedMinorError,equipment:HealthLed
F1249, None set. ,warning,referenced-remote-vlan-unresolvable,1249,fltVnicEtherIfRemoteVlanUnresolvable,vnic:EtherIf
F1251, This fault occurs when multiple connection policies are assigned to the same vNIC. ,major,multiple-connection-policies,1251,fltVnicEtherVirtualizationConflict,vnic:Ether
F1252, This fault typically occurs when Cisco FPR Manager Service Profile configuration failed due to iSCSI Config Issues. ,major,configuration-failed,1252,fltLsIssuesIscsiConfigFailed,ls:Issues
F1256, This fault occurs when a disk is missing. ,major,equipment-missing,1256,fltStorageLocalDiskMissing,storage:LocalDisk
F1257, This fault occurs when the flexflash controller is inaccessible. ,major,equipment-inoperable,1257,fltStorageFlexFlashControllerInoperable,storage:FlexFlashController
F1258, This fault occurs when the flexflash card is inaccessible. ,major,equipment-inoperable,1258,fltStorageFlexFlashCardInoperable,storage:FlexFlashCard
F1259, This fault occurs when a FlexFlash Card is missing. ,info,equipment-missing,1259,fltStorageFlexFlashCardMissing,storage:FlexFlashCard
F1260, This fault occurs when the flexflash raid is degraded. ,minor,equipment-degraded,1260,fltStorageFlexFlashVirtualDriveDegraded,storage:FlexFlashVirtualDrive
F1261, This fault occurs when the flexflash virtual drive is inoperable. ,major,equipment-inoperable,1261,fltStorageFlexFlashVirtualDriveInoperable,storage:FlexFlashVirtualDrive
F1262, This fault occurs when the flexflash controller is unhealthy. ,minor,equipment-unhealthy,1262,fltStorageFlexFlashControllerUnhealthy,storage:FlexFlashController
F1279, This fault typically occurs because Cisco FPR Manager has detected provider-group with 0 provider references.. ,warning,provider-group-size-empty,1279,fltAaaProviderGroupProvidergroupsize,aaa:ProviderGroup
F1284, This fault typically occurs for the following reasons: when Auto Firmware Sync Policy is set Auto-acknowledge or User-acknowledge and default host firmware pack is not available. ,major,default-hostpack-missing,1284,fltFirmwareAutoSyncPolicyDefaultHostPackageMissing,firmware:AutoSyncPolicy
F1304, This fault typically occurs when the configuration of a traffic flow monitoring session is incorrect. ,major,config-error,1304,fltFabricNetflowMonSessionFlowMonConfigFail,fabric:NetflowMonSession
F1305, None set. ,major,config-error,1305,fltFabricNetflowMonSessionNetflowSessionConfigFail,fabric:NetflowMonSession
F1306, This fault typically occurs when a named VLAN in VLAN group cannot be resolved to any existing vlans. ,warning,named-vlan-unresolved,1306,fltFabricPooledVlanNamedVlanUnresolved,fabric:PooledVlan
F1320, None set. ,warning,vm-network-reference-incorrect,1320,fltExtvmmVMNDRefVmNetworkReferenceIncorrect,extvmm:VMNDRef
F1321, None set. ,major,ndisc-targets-config-error,1321,fltExtmgmtNdiscTargetsNdiscTargetsNotValid,extmgmt:NdiscTargets
F1325, None set. ,critical,board-ctrl-upgraded,1325,fltFirmwareBootUnitPowerCycleRequired,firmware:BootUnit
F1328," This fault typically occurs when the CIMC firmware on a server is an earlier release than Cisco FPR, Release 2.2. ",info,incompatible-server-firmware,1328,fltMgmtControllerUnsupportedDimmBlacklisting,mgmt:Controller
F1358, This fault occurs when an ethernet uplink port is unidirectional connected. ,warning,udld-link-down,1358,fltFabricEthLanEpUdldLinkDown,fabric:EthLanEp
F1359, This fault occurs when an ethernet uplink port-channel member is unidirectional connected. ,warning,udld-link-down,1359,fltFabricEthLanPcEpUdldLinkDown,fabric:EthLanPcEp
F1407, This fault typically occurs when the FRU information for a chassis has empty value. ,critical,fru-problem,1407,fltEquipmentChassisInvalidFru,equipment:Chassis
F1408," This fault typically occurs because an FI I/O module is removed from the chassis. In a cluster configuration, the chassis fails over to the other FI I/O module. For a standalone configuration, the chassis associated with the FI I/O module loses network connectivity. This is a critical fault because it can result in the loss of network connectivity and disrupt data traffic through the FI I/O module. ",critical,equipment-removed,1408,fltEquipmentSwitchIOCardRemoved,equipment:SwitchIOCard
F1409, This fault occurs when there is a thermal problem on an FI I/O module. Be aware of the following possible contributing factors: ,major,thermal-problem,1409,fltEquipmentSwitchIOCardThermalProblem,equipment:SwitchIOCard
F1410," This fault occurs when the temperature of an FI I/O module has exceeded a non-critical threshold value, but is still below the critical threshold. Be aware of the following possible contributing factors: ",minor,thermal-problem,1410,fltEquipmentSwitchIOCardThermalThresholdNonCritical,equipment:SwitchIOCard
F1411, This fault occurs when the temperature of an FI I/O module has exceeded a critical threshold value. Be aware of the following possible contributing factors: ,major,thermal-problem,1411,fltEquipmentSwitchIOCardThermalThresholdCritical,equipment:SwitchIOCard
F1412," This fault occurs when the temperature of an FI I/O module has been out of the operating range, and the issue is not recoverable. Be aware of the following possible contributing factors: ",critical,thermal-problem,1412,fltEquipmentSwitchIOCardThermalThresholdNonRecoverable,equipment:SwitchIOCard
F1414, This fault typically occurs when the FRU information for an FI I/O module is corrupted or malformed. ,critical,fru-problem,1414,fltEquipmentSwitchIOCardIdentity,equipment:SwitchIOCard
F1415, This fault typically occurs when the processor temperature in FI-IOM exceeds the limit. ,critical,thermal-problem,1415,fltEquipmentSwitchIOCardCpuThermalThresholdCritical,equipment:SwitchIOCard
F1421, This fault occurs when there is a mix of high-line and low-line PSU input power source. ,critical,psu-mixed-mode,1421,fltPowerBudgetChassisPsuMixedMode,power:Budget
F1426, This fault occurs when the fabric interconnect is removed in a clustering setup. ,critical,equipment-removed,1426,fltNetworkElementRemoved,network:Element
F1432, This fault occurs when the fabric interconnect has more number of secondary vlans than what is supported. ,major,extra-secondary-vlans,1432,fltNetworkOperLevelExtrasecondaryvlans,network:OperLevel
F1433, This fault occurs when the fabric interconnect has more number of secondary vlans per primary vlan than what is supported. ,minor,extra-secondary-vlans-per-primary,1433,fltSwVlanExtrasecondaryvlansperprimary,sw:Vlan
F1437, This fault occurs when last backup configuration is taken long back ,minor,config-backup-outdated,1437,fltMgmtBackupPolicyConfigConfigurationBackupOutdated,mgmt:BackupPolicyConfig
F1441, This fault typically occurs when the CIMC firmware image on master and slave node in an aggregate blade does not match. ,critical,cimc-firmware-mismatch,1441,fltFirmwareStatusCimcFirmwareMismatch,firmware:Status
F1442, This fault typically occurs when the board controller firmware image on master and slave node in an aggregate blade does not match. ,critical,pld-firmware-mismatch,1442,fltFirmwareStatusPldFirmwareMismatch,firmware:Status
F1443, This fault typically occurs when a netflow src vnic is made a USNIC or VMQ vnic ,major,multiple-connection-policies,1443,fltVnicEtherVirtualizationNetflowConflict,vnic:Ether
